    u':b'grinning_face':': u'\U0001F600',
    u':b'flag_Lesotho':': u'\U0001F1F1\U0001F1F8',
    u':b'flag_Lithuania':': u'\U0001F1F1\U0001F1F9',
    u':b'flag_Luxembourg':': u'\U0001F1F1\U0001F1FA',
    u':b'flag_Latvia':': u'\U0001F1F1\U0001F1FB',
    u':b'flag_Libya':': u'\U0001F1F1\U0001F1FE',
    u':b'flag_Morocco':': u'\U0001F1F2\U0001F1E6',
    u':b'flag_Monaco':': u'\U0001F1F2\U0001F1E8',
    u':b'flag_Moldova':': u'\U0001F1F2\U0001F1E9',
    u':b'flag_Montenegro':': u'\U0001F1F2\U0001F1EA',
    u':b'flag_St._Martin':': u'\U0001F1F2\U0001F1EB',
    u':b'flag_Madagascar':': u'\U0001F1F2\U0001F1EC',
    u':b'flag_Marshall_Islands':': u'\U0001F1F2\U0001F1ED',
    u':b'flag_Macedonia':': u'\U0001F1F2\U0001F1F0',
    u':b'flag_Mali':': u'\U0001F1F2\U0001F1F1',
    u':b'flag_Myanmar_(Burma)':': u'\U0001F1F2\U0001F1F2',
    u':b'flag_Mongolia':': u'\U0001F1F2\U0001F1F3',
    u':b'flag_Macau_SAR_China':': u'\U0001F1F2\U0001F1F4',
    u':b'flag_Northern_Mariana_Islands':': u'\U0001F1F2\U0001F1F5',
    u':b'flag_Martinique':': u'\U0001F1F2\U0001F1F6',
    u':b'flag_Mauritania':': u'\U0001F1F2\U0001F1F7',
    u':b'flag_Montserrat':': u'\U0001F1F2\U0001F1F8',
    u':b'flag_Malta':': u'\U0001F1F2\U0001F1F9',
    u':b'flag_Mauritius':': u'\U0001F1F2\U0001F1FA',
    u':b'flag_Maldives':': u'\U0001F1F2\U0001F1FB',
    u':b'flag_Malawi':': u'\U0001F1F2\U0001F1FC',
    u':b'flag_Mexico':': u'\U0001F1F2\U0001F1FD',
    u':b'flag_Malaysia':': u'\U0001F1F2\U0001F1FE',
    u':b'flag_Mozambique':': u'\U0001F1F2\U0001F1FF',
    u':b'flag_Namibia':': u'\U0001F1F3\U0001F1E6',
    u':b'flag_New_Caledonia':': u'\U0001F1F3\U0001F1E8',
    u':b'flag_Niger':': u'\U0001F1F3\U0001F1EA',
    u':b'flag_Norfolk_Island':': u'\U0001F1F3\U0001F1EB',
    u':b'flag_Nigeria':': u'\U0001F1F3\U0001F1EC',
    u':b'flag_Nicaragua':': u'\U0001F1F3\U0001F1EE',
    u':b'flag_Netherlands':': u'\U0001F1F3\U0001F1F1',
    u':b'flag_Norway':': u'\U0001F1F3\U0001F1F4',
    u':b'flag_Nepal':': u'\U0001F1F3\U0001F1F5',
    u':b'flag_Nauru':': u'\U0001F1F3\U0001F1F7',
    u':b'flag_Niue':': u'\U0001F1F3\U0001F1FA',
    u':b'flag_New_Zealand':': u'\U0001F1F3\U0001F1FF',
    u':b'flag_Oman':': u'\U0001F1F4\U0001F1F2',
    u':b'flag_Panama':': u'\U0001F1F5\U0001F1E6',
    u':b'flag_Peru':': u'\U0001F1F5\U0001F1EA',
    u':b'flag_French_Polynesia':': u'\U0001F1F5\U0001F1EB',
    u':b'flag_Papua_New_Guinea':': u'\U0001F1F5\U0001F1EC',
    u':b'flag_Philippines':': u'\U0001F1F5\U0001F1ED',
    u':b'flag_Pakistan':': u'\U0001F1F5\U0001F1F0',
    u':b'flag_Poland':': u'\U0001F1F5\U0001F1F1',
    u':b'flag_St._Pierre_&_Miquelon':': u'\U0001F1F5\U0001F1F2',
    u':b'flag_Pitcairn_Islands':': u'\U0001F1F5\U0001F1F3',
    u':b'flag_Puerto_Rico':': u'\U0001F1F5\U0001F1F7',
    u':b'flag_Palestinian_Territories':': u'\U0001F1F5\U0001F1F8',
    u':b'flag_Portugal':': u'\U0001F1F5\U0001F1F9',
    u':b'flag_Palau':': u'\U0001F1F5\U0001F1FC',
    u':b'flag_Paraguay':': u'\U0001F1F5\U0001F1FE',
    u':b'flag_Qatar':': u'\U0001F1F6\U0001F1E6',
    u':b'flag_R\xc3\xa9union':': u'\U0001F1F7\U0001F1EA',
    u':b'flag_Romania':': u'\U0001F1F7\U0001F1F4',
    u':b'flag_Serbia':': u'\U0001F1F7\U0001F1F8',
    u':b'flag_Russia':': u'\U0001F1F7\U0001F1FA',
    u':b'flag_Rwanda':': u'\U0001F1F7\U0001F1FC',
    u':b'flag_Saudi_Arabia':': u'\U0001F1F8\U0001F1E6',
    u':b'flag_Solomon_Islands':': u'\U0001F1F8\U0001F1E7',
    u':b'flag_Seychelles':': u'\U0001F1F8\U0001F1E8',
    u':b'flag_Sudan':': u'\U0001F1F8\U0001F1E9',
    u':b'flag_Sweden':': u'\U0001F1F8\U0001F1EA',
    u':b'flag_Singapore':': u'\U0001F1F8\U0001F1EC',
    u':b'flag_St._Helena':': u'\U0001F1F8\U0001F1ED',
    u':b'flag_Slovenia':': u'\U0001F1F8\U0001F1EE',
    u':b'flag_Svalbard_&_Jan_Mayen':': u'\U0001F1F8\U0001F1EF',
    u':b'flag_Slovakia':': u'\U0001F1F8\U0001F1F0',
    u':b'flag_Sierra_Leone':': u'\U0001F1F8\U0001F1F1',
    u':b'flag_San_Marino':': u'\U0001F1F8\U0001F1F2',
    u':b'flag_Senegal':': u'\U0001F1F8\U0001F1F3',
    u':b'flag_Somalia':': u'\U0001F1F8\U0001F1F4',
    u':b'flag_Suriname':': u'\U0001F1F8\U0001F1F7',
    u':b'flag_South_Sudan':': u'\U0001F1F8\U0001F1F8',
    u':b'flag_S\xc3\xa3o_Tom\xc3\xa9_&_Pr\xc3\xadncipe':': u'\U0001F1F8\U0001F1F9',
    u':b'flag_El_Salvador':': u'\U0001F1F8\U0001F1FB',
    u':b'flag_Sint_Maarten':': u'\U0001F1F8\U0001F1FD',
    u':b'flag_Syria':': u'\U0001F1F8\U0001F1FE',
    u':b'flag_Swaziland':': u'\U0001F1F8\U0001F1FF',
    u':b'flag_Tristan_da_Cunha':': u'\U0001F1F9\U0001F1E6',
    u':b'flag_Turks_&_Caicos_Islands':': u'\U0001F1F9\U0001F1E8',
    u':b'flag_Chad':': u'\U0001F1F9\U0001F1E9',
    u':b'flag_French_Southern_Territories':': u'\U0001F1F9\U0001F1EB',
    u':b'flag_Togo':': u'\U0001F1F9\U0001F1EC',
    u':b'flag_Thailand':': u'\U0001F1F9\U0001F1ED',
    u':b'flag_Tajikistan':': u'\U0001F1F9\U0001F1EF',
    u':b'flag_Tokelau':': u'\U0001F1F9\U0001F1F0',
    u':b'flag_TimorLeste':': u'\U0001F1F9\U0001F1F1',
    u':b'flag_Turkmenistan':': u'\U0001F1F9\U0001F1F2',
    u':b'flag_Tunisia':': u'\U0001F1F9\U0001F1F3',
    u':b'flag_Tonga':': u'\U0001F1F9\U0001F1F4',
    u':b'flag_Turkey':': u'\U0001F1F9\U0001F1F7',
    u':b'flag_Trinidad_&_Tobago':': u'\U0001F1F9\U0001F1F9',
    u':b'flag_Tuvalu':': u'\U0001F1F9\U0001F1FB',
    u':b'flag_Taiwan':': u'\U0001F1F9\U0001F1FC',
    u':b'flag_Tanzania':': u'\U0001F1F9\U0001F1FF',
    u':b'flag_Ukraine':': u'\U0001F1FA\U0001F1E6',
    u':b'flag_Uganda':': u'\U0001F1FA\U0001F1EC',
    u':b'flag_U.S._Outlying_Islands':': u'\U0001F1FA\U0001F1F2',
    u':b'flag_United_Nations':': u'\U0001F1FA\U0001F1F3',
    u':b'flag_United_States':': u'\U0001F1FA\U0001F1F8',
    u':b'flag_Uruguay':': u'\U0001F1FA\U0001F1FE',
    u':b'flag_Uzbekistan':': u'\U0001F1FA\U0001F1FF',
    u':b'flag_Vatican_City':': u'\U0001F1FB\U0001F1E6',
    u':b'flag_St._Vincent_&_Grenadines':': u'\U0001F1FB\U0001F1E8',
    u':b'flag_Venezuela':': u'\U0001F1FB\U0001F1EA',
    u':b'flag_British_Virgin_Islands':': u'\U0001F1FB\U0001F1EC',
    u':b'flag_U.S._Virgin_Islands':': u'\U0001F1FB\U0001F1EE',
    u':b'flag_Vietnam':': u'\U0001F1FB\U0001F1F3',
    u':b'flag_Vanuatu':': u'\U0001F1FB\U0001F1FA',
    u':b'flag_Wallis_&_Futuna':': u'\U0001F1FC\U0001F1EB',
    u':b'flag_Samoa':': u'\U0001F1FC\U0001F1F8',
    u':b'flag_Kosovo':': u'\U0001F1FD\U0001F1F0',
    u':b'flag_Yemen':': u'\U0001F1FE\U0001F1EA',
    u':b'flag_Mayotte':': u'\U0001F1FE\U0001F1F9',
    u':b'flag_South_Africa':': u'\U0001F1FF\U0001F1E6',
    u':b'flag_Zambia':': u'\U0001F1FF\U0001F1F2',
    u':b'flag_Zimbabwe':': u'\U0001F1FF\U0001F1FC',
    u':b'flag_England':': u'\U0001F3F4\U000E0067\U000E0062\U000E0065\U000E006E\U000E0067\U000E007F',
    u':b'flag_Scotland':': u'\U0001F3F4\U000E0067\U000E0062\U000E0073\U000E0063\U000E0074\U000E007F',
    u':b'flag_Wales':': u'\U0001F3F4\U000E0067\U000E0062\U000E0077\U000E006C\U000E0073\U000E007F',
